1685485417.1827729	"<A>: da_agent.BasicAgent 4: Seller: [50, 100, 150, 200]"
1685485417.1828012	"<A>: da_agent.BasicAgent 1: Buyer: [900, 600, 300]"
1685485417.183576	"<A>: da_agent.BasicAgent 3: Buyer: [700, 400, 100]"
1685485417.1836214	"<A>: da_agent.BasicAgent 2: Buyer: [800, 500, 200]"
1685485417.1845603	"<A>: da_agent.BasicAgent 6: Seller: [50, 100, 150, 200]"
1685485417.2134423	"<A>: da_agent.BasicAgent 5: Seller: [50, 100, 150, 200]"
1685485417.5648658	"<I>: da_agent.BasicAgent 3 BID 171: STATUS update_standing_bid"
1685485417.5670114	"<I>: STANDING = 171, 1000"
1685485417.6001632	"<I>: da_agent.BasicAgent 1 BID 875: STATUS update_standing_bid"
1685485417.6024666	"<I>: STANDING = 875, 1000"
1685485417.6260808	"<I>: da_agent.BasicAgent 2 BID 148: STATUS no improvement"
1685485417.6282666	"<I>: STANDING = 875, 1000"
1685485417.7114835	"<I>: da_agent.BasicAgent 4 ASK 103: STATUS contract"
1685485417.7142584	"<I>: CONTRACT = ('da_agent.BasicAgent 1', 'da_agent.BasicAgent 4', 875)"
1685485417.7160993	"<I>: RESET = 0, 1000"
1685485417.790723	"<I>: da_agent.BasicAgent 6 ASK 856: STATUS update_standing_ask"
1685485417.7929153	"<I>: STANDING = 0, 856"
1685485417.8942533	"<I>: da_agent.BasicAgent 5 ASK 510: STATUS update_standing_ask"
1685485417.897328	"<I>: STANDING = 0, 510"
1685485422.597887	"<I>: da_agent.BasicAgent 6 ASK 485: STATUS update_standing_ask"
1685485422.5999334	"<I>: STANDING = 0, 485"
1685485422.6314194	"<I>: da_agent.BasicAgent 3 BID 631: STATUS contract"
1685485422.6337054	"<I>: CONTRACT = ('da_agent.BasicAgent 3', 'da_agent.BasicAgent 6', 485)"
1685485422.6357114	"<I>: RESET = 0, 1000"
1685485422.6626368	"<I>: da_agent.BasicAgent 2 BID 306: STATUS update_standing_bid"
1685485422.6648335	"<I>: STANDING = 306, 1000"
1685485422.687571	"<I>: da_agent.BasicAgent 1 BID 37: STATUS no improvement"
1685485422.6899247	"<I>: STANDING = 306, 1000"
1685485422.745146	"<I>: da_agent.BasicAgent 4 ASK 202: STATUS contract"
1685485422.747343	"<I>: CONTRACT = ('da_agent.BasicAgent 2', 'da_agent.BasicAgent 4', 306)"
1685485422.7498488	"<I>: RESET = 0, 1000"
1685485422.8346379	"<I>: da_agent.BasicAgent 5 ASK 224: STATUS update_standing_ask"
1685485422.8369775	"<I>: STANDING = 0, 224"
1685485422.8936932	"<I>: da_agent.BasicAgent 1 BID 485: STATUS contract"
1685485422.895748	"<I>: CONTRACT = ('da_agent.BasicAgent 1', 'da_agent.BasicAgent 5', 224)"
1685485422.8978708	"<I>: RESET = 0, 1000"
1685485423.2065153	"<I>: da_agent.BasicAgent 3 BID 322: STATUS update_standing_bid"
