1684253237.4942107	"<A>: da_agent.BasicAgent 1: Buyer: [900, 600, 300]"
1684253237.4946039	"<A>: da_agent.BasicAgent 4: Seller: [50, 100, 150, 200]"
1684253237.4953542	"<A>: da_agent.BasicAgent 3: Buyer: [700, 400, 100]"
1684253237.4967163	"<A>: da_agent.BasicAgent 2: Buyer: [800, 500, 200]"
1684253237.5047972	"<A>: da_agent.BasicAgent 6: Seller: [50, 100, 150, 200]"
1684253237.513637	"<A>: da_agent.BasicAgent 5: Seller: [50, 100, 150, 200]"
1684253237.6072862	"<I>: da_agent.BasicAgent 3 BID 94: STATUS update_standing_bid"
1684253237.6075325	"<I>: STANDING = 94, 1000"
1684253237.705003	"<I>: da_agent.BasicAgent 1 BID 459: STATUS update_standing_bid"
1684253237.705178	"<I>: STANDING = 459, 1000"
1684253237.7605762	"<I>: da_agent.BasicAgent 2 BID 377: STATUS no improvement"
1684253237.7608309	"<I>: STANDING = 459, 1000"
1684253237.8094885	"<I>: da_agent.BasicAgent 4 ASK 74: STATUS contract"
1684253237.8096898	"<I>: CONTRACT = ('da_agent.BasicAgent 1', 'da_agent.BasicAgent 4', 459)"
1684253237.8098967	"<I>: RESET = 0, 1000"
1684253237.8552527	"<I>: da_agent.BasicAgent 6 ASK 751: STATUS update_standing_ask"
1684253237.8554864	"<I>: STANDING = 0, 751"
1684253237.899491	"<I>: da_agent.BasicAgent 5 ASK 830: STATUS no improvement"
1684253237.899688	"<I>: STANDING = 0, 751"
1684253242.609469	"<I>: da_agent.BasicAgent 3 BID 48: STATUS update_standing_bid"
1684253242.6096783	"<I>: STANDING = 48, 751"
1684253242.613136	"<I>: da_agent.BasicAgent 2 BID 46: STATUS no improvement"
1684253242.613283	"<I>: STANDING = 48, 751"
1684253242.6148267	"<I>: da_agent.BasicAgent 1 BID 286: STATUS update_standing_bid"
1684253242.6150362	"<I>: STANDING = 286, 751"
1684253242.6184256	"<I>: da_agent.BasicAgent 4 ASK 515: STATUS update_standing_ask"
1684253242.618598	"<I>: STANDING = 286, 515"
1684253242.670113	"<I>: da_agent.BasicAgent 6 ASK 637: STATUS no improvement"
1684253242.6702938	"<I>: STANDING = 286, 515"
1684253242.7352226	"<I>: da_agent.BasicAgent 5 ASK 156: STATUS contract"
1684253242.7354088	"<I>: CONTRACT = ('da_agent.BasicAgent 1', 'da_agent.BasicAgent 5', 286)"
1684253242.7356098	"<I>: RESET = 0, 1000"
1684253242.8990378	"<I>: da_agent.BasicAgent 3 BID 389: STATUS update_standing_bid"
1684253242.899245	"<I>: STANDING = 389, 1000"
1684253242.9983659	"<I>: da_agent.BasicAgent 1 BID 489: STATUS update_standing_bid"
